wandb: Currently logged in as: shrey2809 (is_project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /scratch/AzureNfsServer_INPUT1/vc_data/users/gmanish/multiModalHate/IS-Hate-Speech/wandb/run-20230611_185557-d9xa2rke
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-water-232
wandb: ⭐️ View project at https://wandb.ai/is_project/vision_models
wandb: 🚀 View run at https://wandb.ai/is_project/vision_models/runs/d9xa2rke
number of available devices: 1
obtained dataloaders
Some weights of the model checkpoint at bert-large-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
loaded models
Train Epoch-0   Iter-0  /706	loss 1.5977 (1.5977)	accu 0.500 (0.500)	
Train Epoch-8   Iter-250/706	loss 0.2381 (0.1989)	accu 1.000 (0.972)	
Train Epoch-8   Iter-275/706	loss -0.1428 (0.1981)	accu 1.000 (0.971)	
Train Epoch-8   Iter-300/706	loss 0.0220 (0.2005)	accu 1.000 (0.971)	
Train Epoch-8   Iter-325/706	loss -0.0741 (0.1851)	accu 1.000 (0.972)	
Train Epoch-8   Iter-350/706	loss -0.0872 (0.1767)	accu 1.000 (0.972)	
Train Epoch-8   Iter-375/706	loss -0.1547 (0.1737)	accu 1.000 (0.971)	
Train Epoch-8   Iter-400/706	loss -0.1159 (0.1948)	accu 1.000 (0.970)	
Train Epoch-8   Iter-425/706	loss 0.7865 (0.1927)	accu 0.875 (0.970)	
Train Epoch-8   Iter-450/706	loss -0.1731 (0.1910)	accu 1.000 (0.970)	
Train Epoch-8   Iter-475/706	loss 0.1589 (0.1827)	accu 1.000 (0.972)	
Train Epoch-8   Iter-500/706	loss 0.3166 (0.1816)	accu 1.000 (0.971)	
Train Epoch-8   Iter-525/706	loss 0.1201 (0.1850)	accu 1.000 (0.971)	
Train Epoch-8   Iter-550/706	loss -0.0830 (0.1843)	accu 1.000 (0.971)	
Train Epoch-8   Iter-575/706	loss 0.2632 (0.1840)	accu 1.000 (0.971)	
Train Epoch-8   Iter-600/706	loss -0.1208 (0.1823)	accu 1.000 (0.971)	
Train Epoch-8   Iter-625/706	loss 0.9529 (0.1819)	accu 1.000 (0.971)	
Train Epoch-8   Iter-650/706	loss -0.2814 (0.1769)	accu 1.000 (0.971)	
Train Epoch-8   Iter-675/706	loss -0.0174 (0.1786)	accu 1.000 (0.971)	
Train Epoch-8   Iter-700/706	loss -0.0654 (0.1759)	accu 1.000 (0.971)	
Eval Epoch-8   Iter-0  /52 	loss 0.8672 (0.8672)	accu 0.875 (0.875)	
Eval Epoch-8   Iter-25 /52 	loss 2.2803 (2.7763)	accu 0.875 (0.779)	
Eval Epoch-8   Iter-50 /52 	loss -0.2807 (2.4124)	accu 1.000 (0.765)	
Epoch-8   Train: loss 0.1758	accu 0.9717	Eval: loss 2.4813	accu 0.7596
Train Epoch-9   Iter-0  /706	loss -0.0163 (-0.0163)	accu 1.000 (1.000)	
Train Epoch-9   Iter-25 /706	loss 0.9352 (0.0116)	accu 0.875 (0.976)	
Train Epoch-9   Iter-50 /706	loss 0.0676 (0.0486)	accu 1.000 (0.971)	
Train Epoch-9   Iter-75 /706	loss -0.2832 (0.1411)	accu 1.000 (0.965)	
Train Epoch-9   Iter-100/706	loss -0.0504 (0.1878)	accu 1.000 (0.965)	
Train Epoch-9   Iter-125/706	loss -0.1076 (0.2154)	accu 1.000 (0.967)	
Train Epoch-9   Iter-150/706	loss 0.3300 (0.1923)	accu 0.875 (0.969)	
Train Epoch-9   Iter-175/706	loss -0.2177 (0.2118)	accu 1.000 (0.967)	
Train Epoch-9   Iter-200/706	loss 0.0114 (0.2152)	accu 1.000 (0.966)	
Train Epoch-9   Iter-225/706	loss 0.0693 (0.2046)	accu 1.000 (0.968)	
Train Epoch-9   Iter-250/706	loss -0.1849 (0.1840)	accu 1.000 (0.971)	
Train Epoch-9   Iter-275/706	loss -0.2691 (0.1797)	accu 1.000 (0.971)	
Train Epoch-9   Iter-300/706	loss 1.3717 (0.1829)	accu 0.875 (0.971)	
Train Epoch-9   Iter-325/706	loss 0.1243 (0.1753)	accu 1.000 (0.970)	
Train Epoch-9   Iter-350/706	loss -0.2931 (0.1868)	accu 1.000 (0.969)	
Train Epoch-9   Iter-375/706	loss 0.0817 (0.1855)	accu 1.000 (0.969)	
Train Epoch-9   Iter-400/706	loss 0.3869 (0.1837)	accu 0.875 (0.969)	
Train Epoch-9   Iter-425/706	loss -0.1675 (0.1708)	accu 1.000 (0.970)	
Train Epoch-9   Iter-450/706	loss 0.1053 (0.1812)	accu 1.000 (0.969)	
Train Epoch-9   Iter-475/706	loss -0.2283 (0.1815)	accu 1.000 (0.969)	
Train Epoch-9   Iter-500/706	loss -0.1302 (0.1785)	accu 1.000 (0.969)	
Train Epoch-9   Iter-525/706	loss 0.1023 (0.1849)	accu 1.000 (0.969)	
Train Epoch-9   Iter-550/706	loss 0.0894 (0.1756)	accu 1.000 (0.970)	
Train Epoch-9   Iter-575/706	loss -0.2150 (0.1676)	accu 1.000 (0.971)	
Train Epoch-9   Iter-600/706	loss -0.2452 (0.1599)	accu 1.000 (0.972)	
Train Epoch-9   Iter-625/706	loss 0.1412 (0.1666)	accu 1.000 (0.971)	
Train Epoch-9   Iter-650/706	loss -0.0967 (0.1668)	accu 1.000 (0.971)	
Train Epoch-9   Iter-675/706	loss 0.0458 (0.1656)	accu 1.000 (0.971)	
Train Epoch-9   Iter-700/706	loss 0.1049 (0.1608)	accu 1.000 (0.971)	
Eval Epoch-9   Iter-0  /52 	loss 1.3972 (1.3972)	accu 0.750 (0.750)	
Eval Epoch-9   Iter-25 /52 	loss 2.5082 (3.2140)	accu 0.875 (0.731)	
Eval Epoch-9   Iter-50 /52 	loss -0.2997 (2.6198)	accu 1.000 (0.752)	
Epoch-9   Train: loss 0.1595	accu 0.9710	Eval: loss 2.6802	accu 0.7500
Train Epoch-10  Iter-0  /706	loss 0.1568 (0.1568)	accu 0.875 (0.875)	
Train Epoch-10  Iter-25 /706	loss 0.3088 (0.2281)	accu 0.875 (0.966)	
Train Epoch-10  Iter-50 /706	loss 1.1300 (0.2289)	accu 0.750 (0.966)	
Train Epoch-10  Iter-75 /706	loss -0.0792 (0.2046)	accu 1.000 (0.967)	
Train Epoch-10  Iter-100/706	loss 0.8584 (0.1754)	accu 0.875 (0.970)	
Train Epoch-10  Iter-125/706	loss 0.0815 (0.1605)	accu 0.875 (0.969)	
Train Epoch-10  Iter-150/706	loss -0.1592 (0.1668)	accu 1.000 (0.969)	
Train Epoch-10  Iter-175/706	loss 0.3758 (0.1495)	accu 1.000 (0.971)	
Train Epoch-10  Iter-200/706	loss -0.1792 (0.1449)	accu 1.000 (0.970)	
Train Epoch-10  Iter-225/706	loss 0.0583 (0.1318)	accu 1.000 (0.970)	
Train Epoch-10  Iter-250/706	loss 0.6710 (0.1405)	accu 0.875 (0.970)	
Train Epoch-10  Iter-275/706	loss 1.0499 (0.1376)	accu 1.000 (0.971)	
Train Epoch-10  Iter-300/706	loss -0.0188 (0.1444)	accu 1.000 (0.970)	
Train Epoch-10  Iter-325/706	loss -0.2402 (0.1363)	accu 1.000 (0.971)	
Train Epoch-10  Iter-350/706	loss -0.1163 (0.1341)	accu 1.000 (0.972)	
Train Epoch-10  Iter-375/706	loss -0.0354 (0.1322)	accu 1.000 (0.972)	
Train Epoch-10  Iter-400/706	loss -0.0547 (0.1387)	accu 1.000 (0.972)	
Train Epoch-10  Iter-425/706	loss 0.3005 (0.1317)	accu 1.000 (0.972)	
Train Epoch-10  Iter-450/706	loss -0.1839 (0.1317)	accu 1.000 (0.972)	
Train Epoch-10  Iter-475/706	loss -0.1526 (0.1369)	accu 1.000 (0.971)	
Train Epoch-10  Iter-500/706	loss 0.0994 (0.1337)	accu 0.875 (0.972)	
Train Epoch-10  Iter-525/706	loss 0.4217 (0.1284)	accu 0.875 (0.972)	
Train Epoch-10  Iter-550/706	loss 0.0864 (0.1244)	accu 1.000 (0.972)	
Train Epoch-10  Iter-575/706	loss -0.2397 (0.1323)	accu 1.000 (0.972)	
Train Epoch-10  Iter-600/706	loss 0.2391 (0.1323)	accu 1.000 (0.972)	
Train Epoch-10  Iter-625/706	loss -0.0472 (0.1262)	accu 1.000 (0.973)	
Train Epoch-10  Iter-650/706	loss -0.1500 (0.1255)	accu 1.000 (0.973)	
Train Epoch-10  Iter-675/706	loss -0.0033 (0.1237)	accu 1.000 (0.973)	
Train Epoch-10  Iter-700/706	loss 1.3432 (0.1224)	accu 0.875 (0.974)	
Eval Epoch-10  Iter-0  /52 	loss 1.1752 (1.1752)	accu 0.875 (0.875)	
Eval Epoch-10  Iter-25 /52 	loss 2.0485 (2.9336)	accu 0.875 (0.769)	
Eval Epoch-10  Iter-50 /52 	loss -0.1869 (2.5266)	accu 1.000 (0.765)	
Epoch-10  Train: loss 0.1220	accu 0.9736	Eval: loss 2.6054	accu 0.7596
Train Epoch-11  Iter-0  /706	loss -0.3066 (-0.3066)	accu 1.000 (1.000)	
Train Epoch-11  Iter-25 /706	loss -0.1190 (0.1983)	accu 1.000 (0.966)	
Train Epoch-11  Iter-50 /706	loss 0.6335 (0.1853)	accu 0.875 (0.966)	
Train Epoch-11  Iter-75 /706	loss 0.1154 (0.1194)	accu 1.000 (0.972)	
Train Epoch-11  Iter-100/706	loss -0.2145 (0.0883)	accu 1.000 (0.975)	
Train Epoch-11  Iter-125/706	loss -0.1778 (0.0996)	accu 1.000 (0.976)	
Train Epoch-11  Iter-150/706	loss -0.2810 (0.0981)	accu 1.000 (0.974)	
Train Epoch-11  Iter-175/706	loss 0.1198 (0.0967)	accu 1.000 (0.973)	
Train Epoch-11  Iter-200/706	loss -0.3497 (0.0944)	accu 1.000 (0.972)	
Train Epoch-11  Iter-225/706	loss 0.5739 (0.0835)	accu 0.875 (0.972)	
Train Epoch-11  Iter-250/706	loss 0.4703 (0.0931)	accu 0.875 (0.972)	
Train Epoch-11  Iter-275/706	loss 0.3432 (0.0871)	accu 0.875 (0.972)	
Train Epoch-11  Iter-300/706	loss 0.0348 (0.0772)	accu 1.000 (0.974)	
Train Epoch-11  Iter-325/706	loss 0.0817 (0.0708)	accu 1.000 (0.975)	
Train Epoch-11  Iter-350/706	loss -0.2046 (0.0966)	accu 1.000 (0.973)	
Train Epoch-11  Iter-375/706	loss 0.2667 (0.1013)	accu 0.875 (0.971)	
Train Epoch-11  Iter-400/706	loss 0.2829 (0.1020)	accu 0.875 (0.971)	
Train Epoch-11  Iter-425/706	loss -0.1978 (0.1039)	accu 1.000 (0.971)	
Train Epoch-11  Iter-450/706	loss -0.3606 (0.1044)	accu 1.000 (0.971)	
Train Epoch-11  Iter-475/706	loss -0.0096 (0.1057)	accu 1.000 (0.971)	
Train Epoch-11  Iter-500/706	loss -0.1672 (0.1073)	accu 1.000 (0.971)	
Train Epoch-11  Iter-525/706	loss -0.0128 (0.1150)	accu 1.000 (0.971)	
Train Epoch-11  Iter-550/706	loss 0.1308 (0.1137)	accu 1.000 (0.971)	
Train Epoch-11  Iter-575/706	loss -0.2438 (0.1045)	accu 1.000 (0.972)	
Train Epoch-11  Iter-600/706	loss -0.0145 (0.1017)	accu 0.875 (0.972)	
Train Epoch-11  Iter-625/706	loss 0.9245 (0.1044)	accu 0.875 (0.972)	
Train Epoch-11  Iter-650/706	loss -0.1175 (0.1018)	accu 1.000 (0.972)	
Train Epoch-11  Iter-675/706	loss -0.1926 (0.0973)	accu 1.000 (0.972)	
Train Epoch-11  Iter-700/706	loss -0.2288 (0.0953)	accu 1.000 (0.973)	
Eval Epoch-11  Iter-0  /52 	loss 0.8690 (0.8690)	accu 0.875 (0.875)	
Eval Epoch-11  Iter-25 /52 	loss 2.0191 (2.7969)	accu 0.875 (0.812)	
Eval Epoch-11  Iter-50 /52 	loss -0.3067 (2.5111)	accu 1.000 (0.794)	
Epoch-11  Train: loss 0.0940	accu 0.9734	Eval: loss 2.5967	accu 0.7885
Train Epoch-12  Iter-0  /706	loss -0.2819 (-0.2819)	accu 1.000 (1.000)	
Train Epoch-12  Iter-25 /706	loss 1.4769 (0.1752)	accu 0.750 (0.971)	
Train Epoch-12  Iter-50 /706	loss 0.1590 (0.1090)	accu 1.000 (0.978)	
Train Epoch-12  Iter-75 /706	loss -0.1140 (0.0794)	accu 1.000 (0.982)	
Train Epoch-12  Iter-100/706	loss 0.0342 (0.0674)	accu 1.000 (0.981)	
Train Epoch-12  Iter-125/706	loss 1.6399 (0.0757)	accu 0.875 (0.980)	
Train Epoch-12  Iter-150/706	loss -0.2912 (0.0712)	accu 1.000 (0.978)	
Train Epoch-12  Iter-175/706	loss -0.1914 (0.0652)	accu 1.000 (0.980)	
Train Epoch-12  Iter-200/706	loss -0.2658 (0.0902)	accu 1.000 (0.978)	
Train Epoch-12  Iter-225/706	loss 0.1242 (0.0849)	accu 1.000 (0.977)	
Train Epoch-12  Iter-250/706	loss 0.1455 (0.0804)	accu 1.000 (0.978)	
Train Epoch-12  Iter-275/706	loss 0.9791 (0.0744)	accu 0.750 (0.978)	
Train Epoch-12  Iter-300/706	loss 0.0194 (0.0924)	accu 1.000 (0.977)	
Train Epoch-12  Iter-325/706	loss -0.2037 (0.0977)	accu 1.000 (0.977)	
Train Epoch-12  Iter-350/706	loss -0.0647 (0.1036)	accu 1.000 (0.974)	
Train Epoch-12  Iter-375/706	loss 0.4543 (0.0986)	accu 1.000 (0.975)	
Train Epoch-12  Iter-400/706	loss -0.1195 (0.0945)	accu 1.000 (0.975)	
Train Epoch-12  Iter-425/706	loss -0.3146 (0.0884)	accu 1.000 (0.976)	
Train Epoch-12  Iter-450/706	loss 1.3667 (0.0864)	accu 0.875 (0.976)	
Train Epoch-12  Iter-475/706	loss -0.3028 (0.0866)	accu 1.000 (0.976)	
Train Epoch-12  Iter-500/706	loss 0.4863 (0.0840)	accu 0.875 (0.976)	
Train Epoch-12  Iter-525/706	loss 1.0791 (0.0915)	accu 0.875 (0.975)	
Train Epoch-12  Iter-550/706	loss -0.3571 (0.0815)	accu 1.000 (0.975)	
Train Epoch-12  Iter-575/706	loss 0.5065 (0.0765)	accu 1.000 (0.976)	
Train Epoch-12  Iter-600/706	loss -0.1791 (0.0701)	accu 1.000 (0.977)	
Train Epoch-12  Iter-625/706	loss -0.2989 (0.0683)	accu 1.000 (0.976)	
Train Epoch-12  Iter-650/706	loss 0.0466 (0.0639)	accu 1.000 (0.976)	
Train Epoch-12  Iter-675/706	loss -0.0938 (0.0657)	accu 1.000 (0.977)	
Train Epoch-12  Iter-700/706	loss -0.3019 (0.0635)	accu 1.000 (0.977)	
Eval Epoch-12  Iter-0  /52 	loss 0.3616 (0.3616)	accu 1.000 (1.000)	
Eval Epoch-12  Iter-25 /52 	loss 2.2155 (2.9150)	accu 0.875 (0.798)	
Eval Epoch-12  Iter-50 /52 	loss -0.3894 (2.6483)	accu 1.000 (0.792)	
Epoch-12  Train: loss 0.0662	accu 0.9766	Eval: loss 2.7332	accu 0.7861
Epoch    13: reducing learning rate of group 0 to 3.0000e-06.
Train Epoch-13  Iter-0  /706	loss 0.0768 (0.0768)	accu 1.000 (1.000)	
Train Epoch-13  Iter-25 /706	loss -0.1959 (0.1651)	accu 1.000 (0.976)	
Train Epoch-13  Iter-50 /706	loss -0.1505 (0.0588)	accu 1.000 (0.980)	
Train Epoch-13  Iter-75 /706	loss -0.1314 (0.1036)	accu 1.000 (0.977)	
Train Epoch-13  Iter-100/706	loss -0.0531 (0.0710)	accu 1.000 (0.980)	
Train Epoch-13  Iter-125/706	loss -0.1735 (0.0566)	accu 1.000 (0.982)	
Train Epoch-13  Iter-150/706	loss -0.2930 (0.0690)	accu 1.000 (0.979)	
Train Epoch-13  Iter-175/706	loss 0.2299 (0.0622)	accu 0.875 (0.978)	
Train Epoch-13  Iter-200/706	loss -0.2625 (0.0789)	accu 1.000 (0.977)	
Train Epoch-13  Iter-225/706	loss 0.1708 (0.0635)	accu 0.875 (0.978)	
Train Epoch-13  Iter-250/706	loss -0.0577 (0.0539)	accu 1.000 (0.978)	
Train Epoch-13  Iter-275/706	loss 0.1376 (0.0506)	accu 1.000 (0.979)	
Train Epoch-13  Iter-300/706	loss 2.1084 (0.0473)	accu 0.875 (0.978)	
Train Epoch-13  Iter-325/706	loss -0.0125 (0.0478)	accu 1.000 (0.978)	
Train Epoch-13  Iter-350/706	loss -0.1846 (0.0302)	accu 1.000 (0.979)	
Train Epoch-13  Iter-375/706	loss 0.0231 (0.0346)	accu 1.000 (0.979)	
Train Epoch-13  Iter-400/706	loss 0.0825 (0.0417)	accu 1.000 (0.979)	
Train Epoch-13  Iter-425/706	loss -0.1951 (0.0538)	accu 1.000 (0.978)	
Train Epoch-13  Iter-450/706	loss -0.0693 (0.0502)	accu 1.000 (0.978)	
Train Epoch-13  Iter-475/706	loss -0.0875 (0.0568)	accu 1.000 (0.978)	
Train Epoch-13  Iter-500/706	loss -0.1994 (0.0534)	accu 1.000 (0.978)	
Train Epoch-13  Iter-525/706	loss -0.2142 (0.0553)	accu 1.000 (0.977)	
Train Epoch-13  Iter-550/706	loss 0.5527 (0.0516)	accu 0.875 (0.978)	
Train Epoch-13  Iter-575/706	loss -0.3264 (0.0467)	accu 1.000 (0.978)	
Train Epoch-13  Iter-600/706	loss -0.1066 (0.0519)	accu 1.000 (0.977)	
Train Epoch-13  Iter-625/706	loss -0.2046 (0.0452)	accu 1.000 (0.978)	
Train Epoch-13  Iter-650/706	loss 0.1636 (0.0442)	accu 1.000 (0.978)	
Train Epoch-13  Iter-675/706	loss -0.1273 (0.0428)	accu 1.000 (0.977)	
Train Epoch-13  Iter-700/706	loss -0.3830 (0.0382)	accu 1.000 (0.978)	
Eval Epoch-13  Iter-0  /52 	loss 0.4090 (0.4090)	accu 1.000 (1.000)	
Eval Epoch-13  Iter-25 /52 	loss 2.4402 (3.0091)	accu 0.875 (0.803)	
Eval Epoch-13  Iter-50 /52 	loss -0.3865 (2.6555)	accu 1.000 (0.794)	
Epoch-13  Train: loss 0.0367	accu 0.9779	Eval: loss 2.7299	accu 0.7909
Train Epoch-14  Iter-0  /706	loss -0.3825 (-0.3825)	accu 1.000 (1.000)	
Train Epoch-14  Iter-25 /706	loss -0.2221 (0.0237)	accu 1.000 (0.971)	
Train Epoch-14  Iter-50 /706	loss -0.2248 (0.1994)	accu 1.000 (0.963)	
Train Epoch-14  Iter-75 /706	loss 0.1329 (0.1198)	accu 0.875 (0.969)	
Train Epoch-14  Iter-100/706	loss -0.3772 (0.1072)	accu 1.000 (0.968)	
Train Epoch-14  Iter-125/706	loss -0.0825 (0.0830)	accu 1.000 (0.970)	
Train Epoch-14  Iter-150/706	loss -0.1064 (0.0760)	accu 1.000 (0.972)	
Train Epoch-14  Iter-175/706	loss -0.0107 (0.0642)	accu 1.000 (0.972)	
Train Epoch-14  Iter-200/706	loss -0.1319 (0.0461)	accu 1.000 (0.973)	
Train Epoch-14  Iter-225/706	loss -0.1054 (0.0374)	accu 1.000 (0.975)	
Train Epoch-14  Iter-250/706	loss 0.0846 (0.0313)	accu 1.000 (0.975)	
Train Epoch-14  Iter-275/706	loss 0.0973 (0.0400)	accu 1.000 (0.974)	
Train Epoch-14  Iter-300/706	loss -0.3225 (0.0393)	accu 1.000 (0.975)	
Train Epoch-14  Iter-325/706	loss -0.2609 (0.0473)	accu 1.000 (0.974)	
Train Epoch-14  Iter-350/706	loss -0.1786 (0.0598)	accu 1.000 (0.974)	
Train Epoch-14  Iter-375/706	loss -0.2638 (0.0605)	accu 1.000 (0.974)	
Train Epoch-14  Iter-400/706	loss 0.2730 (0.0526)	accu 0.875 (0.975)	
Train Epoch-14  Iter-425/706	loss -0.2083 (0.0456)	accu 1.000 (0.975)	
Train Epoch-14  Iter-450/706	loss -0.1761 (0.0610)	accu 1.000 (0.975)	
Train Epoch-14  Iter-475/706	loss -0.0014 (0.0563)	accu 1.000 (0.976)	
Train Epoch-14  Iter-500/706	loss -0.0666 (0.0606)	accu 1.000 (0.975)	
Train Epoch-14  Iter-525/706	loss -0.2942 (0.0579)	accu 1.000 (0.975)	
Train Epoch-14  Iter-550/706	loss -0.0966 (0.0581)	accu 1.000 (0.975)	
Train Epoch-14  Iter-575/706	loss -0.3568 (0.0538)	accu 1.000 (0.975)	
Train Epoch-14  Iter-600/706	loss -0.2625 (0.0542)	accu 1.000 (0.976)	
Train Epoch-14  Iter-625/706	loss -0.1324 (0.0505)	accu 1.000 (0.976)	
Train Epoch-14  Iter-650/706	loss -0.1327 (0.0531)	accu 1.000 (0.976)	
Train Epoch-14  Iter-675/706	loss -0.1503 (0.0525)	accu 1.000 (0.976)	
Train Epoch-14  Iter-700/706	loss -0.2293 (0.0517)	accu 1.000 (0.976)	
Eval Epoch-14  Iter-0  /52 	loss 0.4180 (0.4180)	accu 1.000 (1.000)	
Eval Epoch-14  Iter-25 /52 	loss 2.3608 (3.0100)	accu 0.875 (0.798)	
Eval Epoch-14  Iter-50 /52 	loss -0.3826 (2.6398)	accu 1.000 (0.792)	
Epoch-14  Train: loss 0.0507	accu 0.9766	Eval: loss 2.7147	accu 0.7885
Train Epoch-15  Iter-0  /706	loss 0.0057 (0.0057)	accu 1.000 (1.000)	
Train Epoch-15  Iter-25 /706	loss 1.2554 (0.1164)	accu 0.875 (0.976)	
Train Epoch-15  Iter-50 /706	loss -0.0628 (0.0412)	accu 1.000 (0.975)	
Train Epoch-15  Iter-75 /706	loss 0.0064 (0.0172)	accu 1.000 (0.979)	
Train Epoch-15  Iter-100/706	loss -0.0204 (0.0424)	accu 1.000 (0.975)	
Train Epoch-15  Iter-125/706	loss -0.2807 (0.0406)	accu 1.000 (0.978)	
Train Epoch-15  Iter-150/706	loss 0.5540 (0.0336)	accu 1.000 (0.977)	
Train Epoch-15  Iter-175/706	loss -0.3752 (0.0454)	accu 1.000 (0.975)	
Train Epoch-15  Iter-200/706	loss 0.1236 (0.0414)	accu 1.000 (0.976)	
Train Epoch-15  Iter-225/706	loss -0.1726 (0.0328)	accu 1.000 (0.977)	
Train Epoch-15  Iter-250/706	loss -0.1334 (0.0222)	accu 1.000 (0.980)	
Train Epoch-15  Iter-275/706	loss -0.1819 (0.0190)	accu 1.000 (0.979)	
Train Epoch-15  Iter-300/706	loss -0.4131 (0.0112)	accu 1.000 (0.980)	
Train Epoch-15  Iter-325/706	loss -0.1235 (0.0058)	accu 1.000 (0.980)	
Train Epoch-15  Iter-350/706	loss -0.2679 (0.0012)	accu 1.000 (0.980)	
Train Epoch-15  Iter-375/706	loss -0.1801 (-0.0077)	accu 1.000 (0.980)	
Train Epoch-15  Iter-400/706	loss -0.2985 (-0.0062)	accu 1.000 (0.981)	
Train Epoch-15  Iter-425/706	loss -0.0192 (0.0068)	accu 1.000 (0.980)	
Train Epoch-15  Iter-450/706	loss -0.1907 (-0.0008)	accu 1.000 (0.981)	
Train Epoch-15  Iter-475/706	loss 0.4331 (-0.0027)	accu 1.000 (0.981)	
Train Epoch-15  Iter-500/706	loss -0.1779 (-0.0057)	accu 1.000 (0.981)	
Train Epoch-15  Iter-525/706	loss 1.9176 (0.0106)	accu 0.875 (0.980)	
Train Epoch-15  Iter-550/706	loss -0.1094 (0.0149)	accu 1.000 (0.979)	
Train Epoch-15  Iter-575/706	loss -0.1803 (0.0125)	accu 1.000 (0.980)	
Train Epoch-15  Iter-600/706	loss 0.7656 (0.0151)	accu 0.875 (0.979)	
Train Epoch-15  Iter-625/706	loss -0.4039 (0.0126)	accu 1.000 (0.979)	
Train Epoch-15  Iter-650/706	loss 0.2559 (0.0260)	accu 1.000 (0.979)	
Train Epoch-15  Iter-675/706	loss 1.7440 (0.0316)	accu 0.875 (0.979)	
Train Epoch-15  Iter-700/706	loss -0.1901 (0.0323)	accu 1.000 (0.978)	
Eval Epoch-15  Iter-0  /52 	loss 0.3966 (0.3966)	accu 1.000 (1.000)	
Eval Epoch-15  Iter-25 /52 	loss 2.2778 (2.9316)	accu 0.875 (0.803)	
Eval Epoch-15  Iter-50 /52 	loss -0.3770 (2.5984)	accu 1.000 (0.792)	
Epoch-15  Train: loss 0.0308	accu 0.9786	Eval: loss 2.6748	accu 0.7885
Train Epoch-16  Iter-0  /706	loss -0.1200 (-0.1200)	accu 1.000 (1.000)	
Train Epoch-16  Iter-25 /706	loss 0.0038 (0.0779)	accu 1.000 (0.976)	
Train Epoch-16  Iter-50 /706	loss -0.3512 (-0.0156)	accu 1.000 (0.988)	
Train Epoch-16  Iter-75 /706	loss -0.3490 (-0.0084)	accu 1.000 (0.985)	
Train Epoch-16  Iter-100/706	loss 0.7455 (-0.0085)	accu 0.875 (0.983)	
Train Epoch-16  Iter-125/706	loss 0.2289 (-0.0031)	accu 1.000 (0.979)	
Train Epoch-16  Iter-150/706	loss -0.1594 (-0.0087)	accu 1.000 (0.980)	
Train Epoch-16  Iter-175/706	loss 0.3222 (0.0069)	accu 1.000 (0.980)	
Train Epoch-16  Iter-200/706	loss 0.0184 (0.0094)	accu 1.000 (0.980)	
Train Epoch-16  Iter-225/706	loss 0.3106 (0.0159)	accu 1.000 (0.979)	
Train Epoch-16  Iter-250/706	loss -0.2038 (0.0097)	accu 1.000 (0.979)	
Train Epoch-16  Iter-275/706	loss 0.0135 (0.0207)	accu 1.000 (0.976)	
Train Epoch-16  Iter-300/706	loss -0.2817 (0.0131)	accu 1.000 (0.978)	
Train Epoch-16  Iter-325/706	loss -0.1495 (0.0238)	accu 1.000 (0.977)	
Train Epoch-16  Iter-350/706	loss -0.2528 (0.0234)	accu 1.000 (0.977)	
Train Epoch-16  Iter-375/706	loss -0.0861 (0.0255)	accu 1.000 (0.977)	
Train Epoch-16  Iter-400/706	loss -0.1996 (0.0244)	accu 1.000 (0.978)	
Train Epoch-16  Iter-425/706	loss -0.3179 (0.0215)	accu 1.000 (0.978)	
Train Epoch-16  Iter-450/706	loss -0.2887 (0.0227)	accu 1.000 (0.977)	
Train Epoch-16  Iter-475/706	loss 0.1703 (0.0175)	accu 1.000 (0.978)	
Train Epoch-16  Iter-500/706	loss 0.3278 (0.0122)	accu 1.000 (0.978)	
Train Epoch-16  Iter-525/706	loss 1.6550 (0.0229)	accu 0.875 (0.978)	
Train Epoch-16  Iter-550/706	loss -0.3768 (0.0198)	accu 1.000 (0.978)	
Train Epoch-16  Iter-575/706	loss -0.0886 (0.0210)	accu 1.000 (0.978)	
Train Epoch-16  Iter-600/706	loss -0.2491 (0.0317)	accu 1.000 (0.976)	
Train Epoch-16  Iter-625/706	loss 0.1295 (0.0312)	accu 1.000 (0.976)	
Train Epoch-16  Iter-650/706	loss 1.8006 (0.0362)	accu 0.875 (0.976)	
Train Epoch-16  Iter-675/706	loss -0.2618 (0.0384)	accu 1.000 (0.976)	
Train Epoch-16  Iter-700/706	loss -0.1643 (0.0349)	accu 1.000 (0.977)	
Eval Epoch-16  Iter-0  /52 	loss 0.5537 (0.5537)	accu 0.875 (0.875)	
Eval Epoch-16  Iter-25 /52 	loss 2.4727 (3.0898)	accu 0.875 (0.769)	
Eval Epoch-16  Iter-50 /52 	loss -0.3802 (2.6574)	accu 1.000 (0.779)	
Epoch-16  Train: loss 0.0342	accu 0.9770	Eval: loss 2.7297	accu 0.7764
